Title,Action,Thriller,Science Fiction,Comedy,Romance,Drama,Horror
Ancient Shadow,4,1,2,5,5,0,0
Epic Dream,1,0,3,1,0,4,2
Ancient Journey,3,4,0,3,4,5,2
Ancient Shadow,3,3,4,3,1,4,4
Silent Journey,2,5,1,5,5,0,3
Silent Storm,4,4,2,5,3,1,0
Bright Warrior,5,4,4,5,0,4,4
Bright Dream,4,1,2,3,1,4,5
Bright Shadow,5,2,5,1,3,3,2
Dark Secret,3,3,1,0,2,0,1
Lost Shadow,2,2,2,5,1,0,5
Bright Heart,4,1,4,2,4,2,5
Furious Empire,2,3,1,1,2,4,1
Ancient Dream,0,2,5,5,0,0,3
Ancient Revenge,0,3,1,0,0,3,3
Dark Dream,4,0,2,2,3,4,2
Furious Shadow,2,0,1,3,4,1,1
Brave Warrior,2,3,0,3,5,2,5
Dark Dream,0,3,0,5,0,2,4
Epic Storm,1,5,3,0,0,2,3
Dark Empire,1,2,3,1,5,5,2
Epic Storm,1,1,1,3,5,0,2
Furious Revenge,5,1,1,2,2,5,1
Lost Revenge,1,5,3,5,1,0,2
Dark Storm,5,3,3,2,0,2,2
Final Revenge,2,1,3,0,3,5,2
Hidden Revenge,4,3,1,5,5,5,2
Hidden Revenge,2,4,5,5,0,3,0
Lost Dream,3,5,4,5,0,3,4
Silent Galaxy,5,5,2,1,1,4,1
Hidden Storm,2,4,3,2,0,5,0
Dark Storm,4,1,0,4,3,3,4
Lost Secret,1,3,5,1,4,4,4
Lost Empire,5,2,0,2,5,4,3
Bright Revenge,4,4,5,1,0,2,3
Epic Heart,0,3,3,0,0,3,3
Furious Warrior,4,4,2,0,3,5,4
Ancient Empire,3,5,1,3,4,2,3
Ancient Dream,3,5,5,0,1,5,3
Dark Journey,2,2,3,1,3,4,0
Lost Heart,0,1,0,4,0,5,3
Lost Galaxy,5,2,4,4,4,1,3
Ancient Heart,4,5,4,2,3,5,2
Furious Storm,1,3,3,0,0,2,2
Ancient Galaxy,4,1,5,4,5,2,0
Bright Shadow,4,2,3,5,3,5,4
Silent Journey,0,3,1,0,0,2,0
Brave Empire,2,4,0,5,2,2,5
Lost Heart,0,4,0,2,0,5,4
Final Secret,1,5,2,5,4,3,1
Lost Journey,0,2,5,2,4,2,5
Epic Storm,5,2,1,4,0,3,0
Brave Dream,0,2,1,0,4,3,2
Silent Dream,1,1,3,1,3,1,1
Epic Revenge,1,1,0,1,5,3,5
Lost Dream,4,2,1,1,5,1,5
Furious Heart,5,5,3,4,0,0,4
Hidden Journey,0,2,2,4,0,1,1
Ancient Empire,1,1,3,3,5,2,0
Hidden Secret,3,5,4,0,1,0,2
Brave Warrior,4,5,3,1,3,2,4
Furious Heart,3,2,2,4,5,1,5
Silent Warrior,1,3,0,2,2,0,2
Furious Empire,4,0,0,3,0,2,4
Furious Revenge,0,3,0,3,0,0,2
Silent Heart,5,0,2,2,3,0,4
Lost Dream,3,1,0,0,3,4,2
Final Empire,4,4,3,0,0,3,2
Silent Heart,0,2,0,0,1,0,2
Epic Journey,0,3,3,0,3,2,1
Ancient Shadow,5,5,5,3,2,4,3
Lost Empire,3,0,2,5,3,2,1
Silent Storm,5,0,0,3,1,4,5
Final Dream,5,3,3,2,3,4,1
Dark Secret,0,5,1,1,4,1,5
Furious Storm,5,0,1,0,1,2,4
Bright Galaxy,2,1,4,5,5,3,4
Lost Journey,4,2,3,0,5,0,5
Furious Shadow,4,5,4,3,3,5,0
Final Journey,2,5,3,0,1,1,5
Silent Secret,3,2,2,5,0,1,5
Dark Empire,2,1,3,4,4,4,5
Dark Warrior,1,4,1,1,5,0,2
Ancient Galaxy,3,0,5,3,1,1,3
Bright Secret,0,2,2,0,3,5,3
Ancient Dream,4,0,5,0,0,3,2
Silent Secret,5,3,2,3,2,4,2
Epic Dream,4,1,1,5,2,0,3
Ancient Revenge,2,1,1,4,3,4,3
Final Secret,0,5,2,0,4,5,4
Hidden Dream,3,3,5,2,4,4,5
Silent Warrior,5,0,2,4,0,3,4
Lost Empire,2,1,4,2,4,3,5
Final Journey,4,3,1,3,1,3,4
Epic Shadow,1,3,5,2,2,1,2
Silent Empire,0,5,4,0,0,1,4
Furious Dream,1,0,0,5,5,5,5
Silent Journey,3,2,1,3,4,2,1
Lost Revenge,2,1,4,0,3,3,1
Bright Secret,1,2,5,2,2,1,1
Brave Empire,0,3,0,0,4,3,0
Ancient Heart,1,3,1,1,2,5,5
Bright Dream,5,5,0,5,5,1,2
Dark Dream,1,3,1,2,2,0,2
Ancient Revenge,4,2,1,2,2,4,2
Hidden Dream,2,5,4,0,0,0,4
Final Galaxy,2,1,1,5,1,2,2
Ancient Shadow,5,0,5,5,1,4,4
Bright Shadow,5,1,2,3,5,2,2
Brave Empire,4,5,2,5,2,5,2
Ancient Shadow,0,0,4,5,3,5,3
Final Warrior,4,0,5,5,3,0,1
Brave Heart,1,4,0,0,2,4,1
Ancient Secret,0,3,5,5,5,3,4
Lost Secret,5,4,2,3,2,5,3
Silent Galaxy,2,2,2,1,2,3,0
Hidden Warrior,5,3,0,5,3,0,5
Final Secret,4,4,0,3,1,5,1
